Date,Decimal Date,Average,Trend
2001-10,2001.792,369.71,0.09,371.11,0.04
2001-11,2001.875,371.05,0.08,371.25,0.04
2001-12,2001.958,371.97,0.12,371.46,0.04
2002-01,2002.042,372.51,0.09,371.56,0.05
2002-02,2002.125,372.91,0.07,371.64,0.05
2002-03,2002.208,373.38,0.08,371.86,0.05
2002-04,2002.292,373.73,0.09,371.96,0.05
2002-05,2002.375,373.71,0.08,372.14,0.05
2002-06,2002.458,372.84,0.06,372.30,0.05
2002-07,2002.542,371.41,0.07,372.55,0.04
2002-08,2002.625,370.35,0.08,372.89,0.04
2002-09,2002.708,370.67,0.08,373.29,0.04
2002-10,2002.792,371.95,0.08,373.44,0.04
2002-11,2002.875,373.28,0.08,373.58,0.04
2002-12,2002.958,374.26,0.11,373.80,0.04
2003-01,2003.042,374.94,0.09,373.95,0.04
2003-02,2003.125,375.47,0.09,374.14,0.04
2003-03,2003.208,375.92,0.08,374.35,0.04
2003-04,2003.292,376.40,0.07,374.60,0.04
2003-05,2003.375,376.55,0.09,374.96,0.05
2003-06,2003.458,375.72,0.07,375.17,0.05
2003-07,2003.542,374.17,0.08,375.32,0.05
2003-08,2003.625,372.93,0.13,375.52,0.05
2003-09,2003.708,373.11,0.10,375.78,0.05
2003-10,2003.792,374.39,0.08,375.92,0.05
2003-11,2003.875,375.67,0.07,376.01,0.05
2003-12,2003.958,376.53,0.06,376.09,0.05
2004-01,2004.042,377.21,0.07,376.23,0.05
2004-02,2004.125,377.73,0.10,376.41,0.05
2004-03,2004.208,378.16,0.09,376.56,0.05
2004-04,2004.292,378.47,0.08,376.68,0.05
2004-05,2004.375,378.40,0.10,376.82,0.05
2004-06,2004.458,377.51,0.07,376.96,0.06
2004-07,2004.542,375.96,0.07,377.15,0.06
2004-08,2004.625,374.49,0.10,377.13,0.06
2004-09,2004.708,374.39,0.08,377.06,0.06
2004-10,2004.792,375.73,0.07,377.23,0.06
2004-11,2004.875,377.20,0.09,377.49,0.06
2004-12,2004.958,378.17,0.08,377.69,0.05
2005-01,2005.042,378.73,0.09,377.75,0.05
2005-02,2005.125,379.27,0.11,377.95,0.05
2005-03,2005.208,379.87,0.10,378.26,0.05
2005-04,2005.292,380.32,0.07,378.51,0.05
2005-05,2005.375,380.42,0.07,378.81,0.05
2005-06,2005.458,379.60,0.06,379.01,0.04
2005-07,2005.542,377.94,0.08,379.11,0.04
2005-08,2005.625,376.73,0.10,379.37,0.04
2005-09,2005.708,376.76,0.08,379.47,0.04
2005-10,2005.792,378.07,0.09,379.63,0.04
2005-11,2005.875,379.53,0.11,379.85,0.04
2005-12,2005.958,380.53,0.09,380.05,0.05
2006-01,2006.042,381.33,0.07,380.32,0.05
2006-02,2006.125,381.95,0.08,380.58,0.05
2006-03,2006.208,382.34,0.09,380.70,0.05
2006-04,2006.292,382.67,0.08,380.84,0.05
2006-05,2006.375,382.63,0.08,380.98,0.05
2006-06,2006.458,381.76,0.07,381.14,0.05
2006-07,2006.542,380.07,0.06,381.27,0.05
2006-08,2006.625,378.49,0.10,381.21,0.05
2006-09,2006.708,378.63,0.08,381.40,0.05
2006-10,2006.792,380.08,0.09,381.66,0.05
2006-11,2006.875,381.44,0.07,381.76,0.05
2006-12,2006.958,382.39,0.05,381.92,0.05
2007-01,2007.042,383.03,0.07,382.01,0.05
2007-02,2007.125,383.55,0.09,382.14,0.05
2007-03,2007.208,384.02,0.10,382.36,0.04
2007-04,2007.292,384.28,0.09,382.45,0.04
2007-05,2007.375,384.13,0.06,382.50,0.04
2007-06,2007.458,383.26,0.06,382.69,0.04
2007-07,2007.542,381.55,0.09,382.82,0.04
2007-08,2007.625,380.29,0.08,383.06,0.04
2007-09,2007.708,380.68,0.08,383.46,0.04
2007-10,2007.792,382.10,0.08,383.65,0.04
2007-11,2007.875,383.45,0.07,383.73,0.04
2007-12,2007.958,384.46,0.06,383.96,0.05
2008-01,2008.042,385.23,0.07,384.21,0.05
2008-02,2008.125,385.74,0.10,384.36,0.05
2008-03,2008.208,386.15,0.09,384.51,0.05
2008-04,2008.292,386.53,0.07,384.72,0.05
2008-05,2008.375,386.49,0.08,384.86,0.05
2008-06,2008.458,385.58,0.05,385.02,0.05
2008-07,2008.542,384.10,0.08,385.42,0.05
2008-08,2008.625,382.77,0.09,385.57,0.05
2008-09,2008.708,382.54,0.06,385.29,0.05
2008-10,2008.792,383.67,0.07,385.15,0.05
2008-11,2008.875,385.18,0.06,385.40,0.05
2008-12,2008.958,386.27,0.06,385.74,0.05
2009-01,2009.042,387.03,0.07,385.98,0.05
2009-02,2009.125,387.48,0.07,386.07,0.04
2009-03,2009.208,387.71,0.08,386.04,0.04
2009-04,2009.292,387.99,0.08,386.18,0.04
2009-05,2009.375,387.95,0.06,386.35,0.04
2009-06,2009.458,386.96,0.05,386.45,0.04
2009-07,2009.542,385.01,0.15,386.43,0.04
2009-08,2009.625,383.63,0.14,386.50,0.03
2009-09,2009.708,383.93,0.10,386.66,0.03
2009-10,2009.792,385.49,0.11,386.91,0.03
2009-11,2009.875,386.94,0.09,387.12,0.03
2009-12,2009.958,387.84,0.07,387.28,0.03
2010-01,2010.042,388.62,0.08,387.61,0.04
2010-02,2010.125,389.33,0.10,387.94,0.05
2010-03,2010.208,389.68,0.11,388.03,0.05
2010-04,2010.292,389.98,0.13,388.17,0.05
2010-05,2010.375,389.95,0.16,388.35,0.06
2010-06,2010.458,389.01,0.12,388.51,0.06
2010-07,2010.542,387.35,0.16,388.74,0.06
2010-08,2010.625,386.23,0.12,389.04,0.06
2010-09,2010.708,386.70,0.10,389.40,0.06
2010-10,2010.792,388.25,0.10,389.67,0.06
2010-11,2010.875,389.62,0.11,389.80,0.06
2010-12,2010.958,390.34,0.09,389.79,0.05
2011-01,2011.042,390.85,0.09,389.82,0.05
2011-02,2011.125,391.28,0.07,389.86,0.05
2011-03,2011.208,391.67,0.08,390.03,0.05
2011-04,2011.292,392.05,0.09,390.24,0.05
2011-05,2011.375,392.07,0.09,390.45,0.05
2011-06,2011.458,391.13,0.07,390.63,0.05
2011-07,2011.542,389.19,0.18,390.56,0.05
2011-08,2011.625,387.86,0.19,390.64,0.05
2011-09,2011.708,388.26,0.14,390.98,0.05
2011-10,2011.792,389.83,0.13,391.29,0.05
2011-11,2011.875,391.21,0.11,391.42,0.05
2011-12,2011.958,392.04,0.09,391.53,0.05
2012-01,2012.042,392.61,0.10,391.56,0.05
2012-02,2012.125,393.20,0.16,391.79,0.05
2012-03,2012.208,393.72,0.14,392.08,0.06
2012-04,2012.292,393.99,0.11,392.19,0.06
2012-05,2012.375,393.88,0.09,392.27,0.06
2012-06,2012.458,392.84,0.06,392.36,0.06
2012-07,2012.542,391.00,0.12,392.42,0.06
2012-08,2012.625,389.89,0.15,392.73,0.06
2012-09,2012.708,390.55,0.11,393.27,0.06
2012-10,2012.792,392.16,0.13,393.58,0.06
2012-11,2012.875,393.56,0.11,393.73,0.05
2012-12,2012.958,394.39,0.10,393.82,0.05
2013-01,2013.042,395.07,0.09,394.09,0.05
2013-02,2013.125,395.69,0.12,394.34,0.05
2013-03,2013.208,396.29,0.09,394.66,0.05
2013-04,2013.292,396.74,0.08,394.93,0.05
2013-05,2013.375,396.75,0.10,395.14,0.06
2013-06,2013.458,395.96,0.07,395.45,0.06
2013-07,2013.542,394.47,0.20,395.83,0.06
2013-08,2013.625,393.24,0.16,396.01,0.06
2013-09,2013.708,393.21,0.13,395.88,0.06
2013-10,2013.792,394.51,0.13,395.93,0.06
2013-11,2013.875,395.97,0.10,396.15,0.06
2013-12,2013.958,396.88,0.08,396.35,0.06
2014-01,2014.042,397.51,0.08,396.46,0.06
2014-02,2014.125,397.97,0.08,396.54,0.06
2014-03,2014.208,398.27,0.07,396.60,0.06
2014-04,2014.292,398.63,0.06,396.77,0.06
2014-05,2014.375,398.69,0.07,397.03,0.06
2014-06,2014.458,397.72,0.10,397.16,0.06
2014-07,2014.542,396.13,0.15,397.45,0.06
2014-08,2014.625,395.02,0.14,397.83,0.06
2014-09,2014.708,395.12,0.10,397.89,0.06
2014-10,2014.792,396.38,0.10,397.91,0.06
2014-11,2014.875,397.86,0.08,398.15,0.05
2014-12,2014.958,398.84,0.08,398.35,0.05
2015-01,2015.042,399.56,0.07,398.52,0.05
2015-02,2015.125,400.12,0.07,398.69,0.05
2015-03,2015.208,400.57,0.07,398.86,0.05
2015-04,2015.292,400.96,0.07,399.09,0.05
2015-05,2015.375,400.91,0.10,399.27,0.05
2015-06,2015.458,400.06,0.11,399.50,0.05
2015-07,2015.542,398.38,0.09,399.66,0.05
2015-08,2015.625,397.07,0.13,399.85,0.06
2015-09,2015.708,397.34,0.09,400.14,0.06
2015-10,2015.792,398.80,0.12,400.37,0.06
2015-11,2015.875,400.36,0.12,400.68,0.06
2015-12,2015.958,401.66,0.10,401.17,0.06
2016-01,2016.042,402.61,0.08,401.59,0.06
2016-02,2016.125,403.25,0.09,401.85,0.06
2016-03,2016.208,403.84,0.08,402.17,0.06
2016-04,2016.292,404.36,0.07,402.50,0.06
2016-05,2016.375,404.40,0.09,402.76,0.06
2016-06,2016.458,403.62,0.10,403.03,0.07
2016-07,2016.542,402.10,0.08,403.31,0.07
2016-08,2016.625,400.78,0.09,403.52,0.07
2016-09,2016.708,400.95,0.11,403.75,0.07
2016-10,2016.792,402.40,0.09,403.99,0.07
2016-11,2016.875,403.76,0.09,404.08,0.07
2016-12,2016.958,404.67,0.08,404.19,0.07
2017-01,2017.042,405.33,0.07,404.25,0.07
2017-02,2017.125,405.91,0.09,404.47,0.07
2017-03,2017.208,406.32,0.09,404.63,0.07
2017-04,2017.292,406.60,0.10,404.73,0.07
2017-05,2017.375,406.64,0.13,405.00,0.07
2017-06,2017.458,405.85,0.11,405.28,0.07
2017-07,2017.542,404.11,0.10,405.37,0.07
2017-08,2017.625,402.57,0.16,405.39,0.07
2017-09,2017.708,402.66,0.16,405.50,0.07
2017-10,2017.792,404.16,0.10,405.74,0.07
2017-11,2017.875,405.70,0.08,406.00,0.07
2017-12,2017.958,406.75,0.08,406.23,0.07
2018-01,2018.042,407.53,0.11,406.48,0.07
2018-02,2018.125,408.23,0.10,406.85,0.07
2018-03,2018.208,408.77,0.09,407.12,0.07
2018-04,2018.292,409.07,0.08,407.24,0.07
2018-05,2018.375,408.93,0.09,407.30,0.07
2018-06,2018.458,408.06,0.08,407.47,0.07
2018-07,2018.542,406.49,0.09,407.76,0.07
2018-08,2018.625,405.11,0.13,407.95,0.07
2018-09,2018.708,405.18,0.13,408.03,0.07
2018-10,2018.792,406.65,0.09,408.20,0.07
2018-11,2018.875,408.12,0.09,408.34,0.07
2018-12,2018.958,409.19,0.09,408.60,0.08
2019-01,2019.042,409.92,0.11,408.90,0.08
2019-02,2019.125,410.34,0.11,408.99,0.08
2019-03,2019.208,410.89,0.11,409.24,0.08
2019-04,2019.292,411.33,0.10,409.50,0.08
2019-05,2019.375,411.34,0.08,409.70,0.08
2019-06,2019.458,410.53,0.08,409.95,0.08
2019-07,2019.542,408.88,0.12,410.17,0.07
2019-08,2019.625,407.64,0.13,410.48,0.07
2019-09,2019.708,407.92,0.11,410.76,0.07
2019-10,2019.792,409.44,0.11,410.97,0.07
2019-11,2019.875,410.87,0.11,411.05,0.07
2019-12,2019.958,411.76,0.09,411.16,0.07
2020-01,2020.042,412.43,0.07,411.34,0.06
2020-02,2020.125,412.95,0.09,411.57,0.06
2020-03,2020.208,413.44,0.10,411.81,0.06
2020-04,2020.292,413.86,0.10,412.05,0.06
2020-05,2020.375,413.81,0.09,412.20,0.06
2020-06,2020.458,412.88,0.10,412.35,0.06
2020-07,2020.542,411.17,0.12,412.52,0.07
2020-08,2020.625,409.73,0.14,412.62,0.07
2020-09,2020.708,410.00,0.15,412.85,0.07
2020-10,2020.792,411.66,0.15,413.18,0.07
2020-11,2020.875,413.25,0.12,413.38,0.07
2020-12,2020.958,414.14,0.08,413.46,0.07
2021-01,2021.042,414.74,0.11,413.65,0.07
2021-02,2021.125,415.20,0.12,413.82,0.07
2021-03,2021.208,415.50,0.10,413.85,0.06
2021-04,2021.292,415.81,0.11,413.98,0.06
2021-05,2021.375,416.01,0.11,414.39,0.06
2021-06,2021.458,415.20,0.07,414.64,0.06
2021-07,2021.542,413.45,0.09,414.76,0.06
2021-08,2021.625,412.15,0.08,415.02,0.06
2021-09,2021.708,412.38,0.08,415.24,0.06
2021-10,2021.792,413.83,0.08,415.36,0.06
2021-11,2021.875,415.58,0.11,415.76,0.06
2021-12,2021.958,416.61,0.11,415.97,0.06
2022-01,2022.042,417.18,0.10,416.09,0.06
2022-02,2022.125,417.64,0.11,416.26,0.06
2022-03,2022.208,418.16,0.13,416.51,0.06
2022-04,2022.292,418.58,0.13,416.75,0.07
2022-05,2022.375,418.45,0.16,416.83,0.07
2022-06,2022.458,417.43,0.11,416.87,0.07
2022-07,2022.542,415.67,0.15,416.98,0.07
2022-08,2022.625,414.40,0.14,417.28,0.08
2022-09,2022.708,414.62,0.14,417.48,0.08
2022-10,2022.792,416.13,0.18,417.66,0.09
2022-11,2022.875,417.81,0.15,417.98,0.09
2022-12,2022.958,418.85,0.12,418.22,0.09
2023-01,2023.042,419.33,0.10,418.25,0.10
2023-02,2023.125,419.65,0.10,418.27,0.06
2023-03,2023.208,419.99,0.10,418.34,0.06
2023-04,2023.292,420.45,0.10,418.62,0.06
2023-05,2023.375,420.49,0.10,418.87,0.06
2023-06,2023.458,419.53,0.10,418.97,0.06
2023-07,2023.542,417.90,0.10,419.21,0.06
2023-08,2023.625,416.72,0.10,419.59,0.06
2023-09,2023.708,417.10,0.10,419.96,0.06
2023-10,2023.792,418.76,0.10,420.29,0.06
2023-11,2023.875,420.34,0.10,420.52,0.06
2023-12,2023.958,421.51,0.10,420.88,0.06
2024-01,2024.042,422.24,0.10,421.15,0.06
2024-02,2024.125,422.70,0.10,421.32,0.06
2024-03,2024.208,423.26,0.10,421.61,0.06
2024-04,2024.292,423.66,0.10,421.83,0.06
2024-05,2024.375,423.62,0.10,422.00,0.06
2024-06,2024.458,422.88,0.10,422.32,0.06
2024-07,2024.542,421.20,0.10,422.50,0.06
