Date,Decimal Date,Average,Interpolated,Trend,Number of Days
1990-11,1990.8750,353.14,355.18,24,0.20,0.08
1990-12,1990.9583,354.41,355.26,28,0.51,0.19
1991-01,1991.0417,354.93,354.90,28,0.51,0.18
1991-02,1991.1250,355.82,355.11,26,0.54,0.20
1991-03,1991.2083,357.33,355.79,30,0.73,0.25
1991-04,1991.2917,358.77,356.13,30,0.66,0.23
1991-05,1991.3750,359.23,356.10,29,0.52,0.19
1991-06,1991.4583,358.23,355.88,29,0.30,0.11
1991-07,1991.5417,356.30,355.69,24,0.46,0.18
1991-08,1991.6250,353.97,355.59,23,0.39,0.15
1991-09,1991.7083,352.34,355.66,27,0.37,0.14
1991-10,1991.7917,352.43,355.69,27,0.25,0.09
1991-11,1991.8750,353.89,355.87,28,0.25,0.09
1991-12,1991.9583,355.21,356.02,30,0.34,0.12
1992-01,1992.0417,356.34,356.29,31,0.60,0.21
1992-02,1992.1250,357.21,356.47,27,0.56,0.21
1992-03,1992.2083,357.97,356.38,24,0.72,0.28
1992-04,1992.2917,359.22,356.51,27,0.53,0.20
1992-05,1992.3750,359.71,356.52,26,0.74,0.28
1992-06,1992.4583,359.44,357.07,30,0.49,0.17
1992-07,1992.5417,357.15,356.58,25,0.63,0.24
1992-08,1992.6250,354.99,356.67,24,0.62,0.24
1992-09,1992.7083,353.01,356.36,25,0.98,0.38
1992-10,1992.7917,353.41,356.72,29,0.56,0.20
1992-11,1992.8750,354.42,356.48,29,0.34,0.12
1992-12,1992.9583,355.68,356.50,31,0.32,0.11
1993-01,1993.0417,357.10,357.06,28,0.58,0.21
1993-02,1993.1250,357.42,356.54,28,0.49,0.18
1993-03,1993.2083,358.59,356.88,30,0.72,0.25
1993-04,1993.2917,359.39,356.71,25,0.53,0.20
1993-05,1993.3750,360.30,357.14,30,0.45,0.16
1993-06,1993.4583,359.64,357.24,28,0.35,0.13
1993-07,1993.5417,357.45,356.87,25,0.78,0.30
1993-08,1993.6250,355.76,357.44,27,0.62,0.23
1993-09,1993.7083,354.14,357.51,23,0.73,0.29
1993-10,1993.7917,354.23,357.61,28,0.29,0.11
1993-11,1993.8750,355.53,357.65,29,0.26,0.09
1993-12,1993.9583,357.03,357.92,29,0.28,0.10
1994-01,1994.0417,358.36,358.25,27,0.33,0.12
1994-02,1994.1250,359.04,358.21,25,0.50,0.19
1994-03,1994.2083,360.11,358.41,29,0.82,0.29
1994-04,1994.2917,361.36,358.59,28,0.50,0.18
1994-05,1994.3750,361.78,358.59,30,0.45,0.16
1994-06,1994.4583,360.94,358.57,27,0.30,0.11
1994-07,1994.5417,359.51,358.91,31,0.41,0.14
1994-08,1994.6250,357.59,359.29,24,0.43,0.17
1994-09,1994.7083,355.86,359.31,24,0.58,0.23
1994-10,1994.7917,356.21,359.63,28,0.28,0.10
1994-11,1994.8750,357.65,359.80,28,0.51,0.18
1994-12,1994.9583,359.10,359.96,28,0.46,0.17
1995-01,1995.0417,360.04,359.91,30,0.47,0.16
1995-02,1995.1250,361.00,360.18,28,0.52,0.19
1995-03,1995.2083,361.98,360.37,29,0.78,0.28
1995-04,1995.2917,363.44,360.76,29,0.65,0.23
1995-05,1995.3750,363.83,360.72,29,0.66,0.24
1995-06,1995.4583,363.33,360.98,27,0.37,0.14
1995-07,1995.5417,361.78,361.10,28,0.36,0.13
1995-08,1995.6250,359.33,360.93,24,0.70,0.28
1995-09,1995.7083,358.32,361.70,24,0.68,0.26
1995-10,1995.7917,358.14,361.52,29,0.26,0.09
1995-11,1995.8750,359.61,361.75,26,0.24,0.09
1995-12,1995.9583,360.82,361.67,30,0.36,0.12
1996-01,1996.0417,362.20,361.98,29,0.38,0.13
1996-02,1996.1250,363.36,362.47,28,0.55,0.20
1996-03,1996.2083,364.28,362.64,28,0.67,0.24
1996-04,1996.2917,364.69,361.99,29,0.59,0.21
1996-05,1996.3750,365.25,362.23,30,0.57,0.20
1996-06,1996.4583,365.06,362.82,30,0.38,0.13
1996-07,1996.5417,363.69,362.98,31,0.32,0.11
1996-08,1996.6250,361.55,363.13,27,0.49,0.18
1996-09,1996.7083,359.69,363.14,25,0.75,0.29
1996-10,1996.7917,359.72,363.12,29,0.32,0.11
1996-11,1996.8750,361.04,363.18,29,0.29,0.10
1996-12,1996.9583,362.39,363.23,29,0.36,0.13
1997-01,1997.0417,363.24,363.03,31,0.40,0.14
1997-02,1997.1250,364.21,363.40,28,0.62,0.22
1997-03,1997.2083,364.65,363.02,31,0.40,0.14
1997-04,1997.2917,366.49,363.82,21,0.46,0.19
1997-05,1997.3750,366.77,363.87,29,0.53,0.19
1997-06,1997.4583,365.73,363.56,27,0.23,0.09
1997-07,1997.5417,364.46,363.74,24,0.47,0.18
1997-08,1997.6250,362.40,363.98,25,0.57,0.22
1997-09,1997.7083,360.44,363.83,26,0.63,0.24
1997-10,1997.7917,360.97,364.28,27,0.32,0.12
1997-11,1997.8750,362.65,364.71,30,0.31,0.11
1997-12,1997.9583,364.51,365.28,30,0.41,0.14
1998-01,1998.0417,365.39,365.19,30,0.43,0.15
1998-02,1998.1250,366.10,365.29,28,0.62,0.23
1998-03,1998.2083,367.36,365.73,31,0.82,0.28
1998-04,1998.2917,368.79,366.17,29,0.63,0.22
1998-05,1998.3750,369.56,366.68,30,0.77,0.27
1998-06,1998.4583,369.13,366.95,28,0.24,0.09
1998-07,1998.5417,367.98,367.29,23,0.65,0.26
1998-08,1998.6250,366.10,367.69,30,0.30,0.10
1998-09,1998.7083,364.16,367.51,28,0.40,0.14
1998-10,1998.7917,364.54,367.82,30,0.26,0.09
1998-11,1998.8750,365.67,367.70,23,0.25,0.10
1998-12,1998.9583,367.30,368.05,26,0.36,0.14
1999-01,1999.0417,368.35,368.13,27,0.47,0.17
1999-02,1999.1250,369.28,368.46,21,0.47,0.20
1999-03,1999.2083,369.84,368.24,25,0.81,0.31
1999-04,1999.2917,371.15,368.62,29,0.67,0.24
1999-05,1999.3750,371.12,368.31,26,0.59,0.22
1999-06,1999.4583,370.46,368.29,26,0.44,0.16
1999-07,1999.5417,369.61,368.93,27,0.63,0.23
1999-08,1999.6250,367.06,368.63,25,0.38,0.14
1999-09,1999.7083,364.95,368.28,28,0.74,0.27
1999-10,1999.7917,365.52,368.80,31,0.28,0.10
1999-11,1999.8750,366.88,368.86,28,0.25,0.09
1999-12,1999.9583,368.26,368.93,26,0.29,0.11
2000-01,2000.0417,369.45,369.24,26,0.48,0.18
2000-02,2000.1250,369.71,368.99,19,0.48,0.21
2000-03,2000.2083,370.75,369.24,30,0.47,0.16
2000-04,2000.2917,371.98,369.44,27,0.58,0.21
2000-05,2000.3750,371.75,368.87,28,0.53,0.19
2000-06,2000.4583,371.87,369.66,28,0.24,0.09
2000-07,2000.5417,370.02,369.36,25,0.31,0.12
2000-08,2000.6250,368.27,369.87,27,0.42,0.15
2000-09,2000.7083,367.15,370.46,25,0.36,0.14
2000-10,2000.7917,367.18,370.42,30,0.27,0.09
2000-11,2000.8750,368.53,370.48,25,0.30,0.12
2000-12,2000.9583,369.83,370.46,30,0.38,0.13
2001-01,2001.0417,370.76,370.60,30,0.56,0.20
2001-02,2001.1250,371.69,370.95,26,0.61,0.23
2001-03,2001.2083,372.63,371.06,26,0.46,0.17
2001-04,2001.2917,373.55,370.99,29,0.56,0.20
2001-05,2001.3750,374.03,371.11,24,0.41,0.16
2001-06,2001.4583,373.40,371.17,26,0.37,0.14
2001-07,2001.5417,371.68,371.08,25,0.62,0.24
2001-08,2001.6250,369.78,371.39,27,0.60,0.22
2001-09,2001.7083,368.34,371.61,28,0.49,0.18
2001-10,2001.7917,368.61,371.85,31,0.33,0.11
2001-11,2001.8750,369.94,371.92,24,0.24,0.09
2001-12,2001.9583,371.42,372.09,29,0.40,0.14
2002-01,2002.0417,372.70,372.48,28,0.52,0.19
2002-02,2002.1250,373.37,372.49,28,0.66,0.24
2002-03,2002.2083,374.30,372.61,24,0.62,0.24
2002-04,2002.2917,375.19,372.54,29,0.55,0.19
2002-05,2002.3750,375.93,372.98,29,0.57,0.20
2002-06,2002.4583,375.69,373.46,28,0.46,0.17
2002-07,2002.5417,374.16,373.58,25,0.47,0.18
2002-08,2002.6250,372.03,373.70,28,0.65,0.24
2002-09,2002.7083,370.92,374.29,23,0.74,0.30
2002-10,2002.7917,370.73,374.06,31,0.62,0.21
2002-11,2002.8750,372.43,374.52,29,0.43,0.15
2002-12,2002.9583,373.98,374.72,31,0.46,0.16
2003-01,2003.0417,375.07,374.82,30,0.51,0.18
2003-02,2003.1250,375.82,374.95,27,0.58,0.21
2003-03,2003.2083,376.64,374.99,28,0.63,0.23
2003-04,2003.2917,377.92,375.24,27,0.37,0.14
2003-05,2003.3750,378.78,375.73,30,0.78,0.27
2003-06,2003.4583,378.46,376.21,25,0.39,0.15
2003-07,2003.5417,376.88,376.37,29,0.70,0.25
2003-08,2003.6250,374.57,376.27,23,0.57,0.23
2003-09,2003.7083,373.34,376.65,25,0.37,0.14
2003-10,2003.7917,373.31,376.65,30,0.33,0.12
2003-11,2003.8750,374.84,376.99,26,0.45,0.17
2003-12,2003.9583,376.17,376.93,27,0.40,0.15
2004-01,2004.0417,377.17,376.96,30,0.45,0.16
2004-02,2004.1250,378.05,377.19,29,0.74,0.26
2004-03,2004.2083,379.06,377.40,27,0.84,0.31
2004-04,2004.2917,380.54,377.80,26,0.52,0.19
2004-05,2004.3750,380.80,377.66,28,0.61,0.22
2004-06,2004.4583,379.87,377.57,21,0.47,0.19
2004-07,2004.5417,377.65,377.12,25,0.50,0.19
2004-08,2004.6250,376.17,377.90,16,0.45,0.21
2004-09,2004.7083,374.43,377.80,15,0.56,0.28
2004-10,2004.7917,374.63,378.00,29,0.19,0.07
2004-11,2004.8750,376.33,378.49,29,0.62,0.22
2004-12,2004.9583,377.68,378.48,30,0.29,0.10
2005-01,2005.0417,378.63,378.37,31,0.32,0.11
2005-02,2005.1250,379.91,379.10,24,0.60,0.24
2005-03,2005.2083,380.95,379.45,26,1.16,0.44
2005-04,2005.2917,382.48,379.84,26,0.53,0.20
2005-05,2005.3750,382.64,379.49,31,0.61,0.21
2005-06,2005.4583,382.40,380.07,28,0.21,0.08
2005-07,2005.5417,380.93,380.38,29,0.38,0.13
2005-08,2005.6250,378.93,380.61,26,0.53,0.20
2005-09,2005.7083,376.89,380.20,27,0.51,0.19
2005-10,2005.7917,377.19,380.50,14,0.15,0.08
2005-11,2005.8750,378.54,380.69,23,0.45,0.18
2005-12,2005.9583,380.31,381.09,26,0.39,0.15
2006-01,2006.0417,381.58,381.33,24,0.31,0.12
2006-02,2006.1250,382.40,381.58,25,0.51,0.20
2006-03,2006.2083,382.86,381.32,29,0.55,0.20
2006-04,2006.2917,384.80,382.11,25,0.49,0.19
2006-05,2006.3750,385.22,382.06,24,0.45,0.17
2006-06,2006.4583,384.24,381.93,28,0.43,0.16
2006-07,2006.5417,382.65,382.10,24,0.32,0.12
2006-08,2006.6250,380.60,382.27,27,0.47,0.17
2006-09,2006.7083,379.04,382.35,25,0.42,0.16
2006-10,2006.7917,379.33,382.66,23,0.40,0.16
2006-11,2006.8750,380.35,382.52,29,0.39,0.14
2006-12,2006.9583,382.02,382.84,27,0.38,0.14
2007-01,2007.0417,383.10,382.88,24,0.76,0.30
2007-02,2007.1250,384.12,383.22,21,0.81,0.34
2007-03,2007.2083,384.81,383.17,27,0.63,0.23
2007-04,2007.2917,386.73,383.95,25,0.76,0.29
2007-05,2007.3750,386.78,383.56,29,0.64,0.23
2007-06,2007.4583,386.33,384.06,26,0.42,0.16
2007-07,2007.5417,384.73,384.25,27,0.44,0.16
2007-08,2007.6250,382.24,383.95,22,0.64,0.26
2007-09,2007.7083,381.20,384.56,21,0.45,0.19
2007-10,2007.7917,381.37,384.72,29,0.19,0.07
2007-11,2007.8750,382.70,384.90,30,0.31,0.11
2007-12,2007.9583,384.19,385.07,22,0.34,0.14
2008-01,2008.0417,385.78,385.54,31,0.56,0.19
2008-02,2008.1250,386.06,385.20,26,0.58,0.22
2008-03,2008.2083,386.28,384.72,30,0.60,0.21
2008-04,2008.2917,387.33,384.71,22,1.19,0.49
2008-05,2008.3750,388.78,385.69,25,0.57,0.22
2008-06,2008.4583,387.99,385.68,23,0.49,0.20
2008-07,2008.5417,386.61,386.05,10,0.96,0.58
2008-08,2008.6250,384.32,385.98,25,0.66,0.25
2008-09,2008.7083,383.41,386.69,27,0.34,0.12
2008-10,2008.7917,383.22,386.49,23,0.27,0.11
2008-11,2008.8750,384.41,386.59,28,0.29,0.11
2008-12,2008.9583,385.79,386.64,29,0.27,0.10
2009-01,2009.0417,387.17,386.86,30,0.38,0.13
2009-02,2009.1250,387.70,386.81,26,0.49,0.18
2009-03,2009.2083,389.04,387.54,28,0.68,0.25
2009-04,2009.2917,389.76,387.15,29,0.85,0.30
2009-05,2009.3750,390.36,387.24,30,0.51,0.18
2009-06,2009.4583,389.70,387.46,29,0.60,0.21
2009-07,2009.5417,388.24,387.77,22,0.31,0.13
2009-08,2009.6250,386.29,387.99,28,0.62,0.22
2009-09,2009.7083,384.95,388.22,28,0.56,0.20
2009-10,2009.7917,384.64,387.88,30,0.31,0.11
2009-11,2009.8750,386.23,388.36,30,0.29,0.10
2009-12,2009.9583,387.63,388.43,20,0.47,0.20
2010-01,2010.0417,388.91,388.62,30,0.92,0.32
2010-02,2010.1250,390.41,389.47,20,1.31,0.56
2010-03,2010.2083,391.37,389.85,25,1.05,0.40
2010-04,2010.2917,392.67,390.12,26,0.65,0.24
2010-05,2010.3750,393.21,390.09,29,0.65,0.23
2010-06,2010.4583,392.38,390.10,28,0.42,0.15
2010-07,2010.5417,390.41,389.93,29,0.47,0.17
2010-08,2010.6250,388.54,390.21,26,0.41,0.16
2010-09,2010.7083,387.03,390.32,29,0.55,0.19
2010-10,2010.7917,387.43,390.72,31,0.27,0.09
2010-11,2010.8750,388.87,390.99,29,0.42,0.15
2010-12,2010.9583,389.99,390.80,29,0.47,0.17
2011-01,2011.0417,391.50,391.19,29,0.88,0.31
2011-02,2011.1250,392.05,391.12,28,0.47,0.17
2011-03,2011.2083,392.80,391.27,29,0.97,0.35
2011-04,2011.2917,393.44,390.83,28,0.73,0.26
2011-05,2011.3750,394.41,391.24,29,0.93,0.33
2011-06,2011.4583,393.95,391.64,28,0.45,0.16
2011-07,2011.5417,392.72,392.24,26,0.71,0.26
2011-08,2011.6250,390.33,392.04,27,0.42,0.15
2011-09,2011.7083,389.28,392.60,26,0.31,0.12
2011-10,2011.7917,389.19,392.53,30,0.17,0.06
2011-11,2011.8750,390.48,392.64,28,0.26,0.10
2011-12,2011.9583,392.06,392.86,26,0.37,0.14
2012-01,2012.0417,393.31,393.07,30,0.77,0.27
2012-02,2012.1250,394.04,393.20,26,1.19,0.45
2012-03,2012.2083,394.59,392.99,30,0.63,0.22
2012-04,2012.2917,396.38,393.65,29,0.59,0.21
2012-05,2012.3750,396.93,393.73,30,0.50,0.17
2012-06,2012.4583,395.91,393.63,28,0.59,0.21
2012-07,2012.5417,394.56,394.12,26,0.30,0.11
2012-08,2012.6250,392.59,394.37,30,0.52,0.18
2012-09,2012.7083,391.32,394.75,26,0.42,0.16
2012-10,2012.7917,391.27,394.64,28,0.23,0.08
2012-11,2012.8750,393.20,395.25,29,0.53,0.19
2012-12,2012.9583,394.57,395.27,29,0.44,0.16
2013-01,2013.0417,395.78,395.62,28,0.60,0.22
2013-02,2013.1250,397.03,396.23,25,0.57,0.22
2013-03,2013.2083,397.66,396.07,30,0.71,0.25
2013-04,2013.2917,398.64,395.79,22,0.59,0.24
2013-05,2013.3750,400.02,396.64,28,0.37,0.13
2013-06,2013.4583,398.81,396.48,26,0.43,0.16
2013-07,2013.5417,397.51,397.12,21,0.52,0.22
2013-08,2013.6250,395.39,397.27,27,0.45,0.16
2013-09,2013.7083,393.72,397.24,26,0.35,0.13
2013-10,2013.7917,393.90,397.25,28,0.16,0.06
2013-11,2013.8750,395.36,397.35,30,0.60,0.21
2013-12,2013.9583,397.03,397.78,30,0.48,0.17
2014-01,2014.0417,398.04,397.74,31,0.49,0.17
2014-02,2014.1250,398.27,397.45,27,0.51,0.19
2014-03,2014.2083,399.91,398.37,22,0.84,0.34
2014-04,2014.2917,401.51,398.63,26,0.50,0.19
2014-05,2014.3750,401.96,398.56,22,0.51,0.21
2014-06,2014.4583,401.43,399.10,28,0.36,0.13
2014-07,2014.5417,399.27,398.85,25,0.55,0.21
2014-08,2014.6250,397.18,399.07,22,0.28,0.12
2014-09,2014.7083,395.54,399.11,21,0.54,0.23
2014-10,2014.7917,396.16,399.58,24,0.73,0.29
2014-11,2014.8750,397.40,399.49,27,0.37,0.14
2014-12,2014.9583,399.08,399.81,29,0.60,0.21
2015-01,2015.0417,400.18,399.92,30,0.55,0.19
2015-02,2015.1250,400.55,399.77,28,0.63,0.23
2015-03,2015.2083,401.74,400.22,24,1.02,0.40
2015-04,2015.2917,403.35,400.46,26,0.86,0.32
2015-05,2015.3750,404.15,400.70,30,0.32,0.11
2015-06,2015.4583,402.97,400.65,29,0.47,0.17
2015-07,2015.5417,401.46,401.11,24,0.57,0.22
2015-08,2015.6250,399.11,401.04,28,0.74,0.27
2015-09,2015.7083,397.82,401.43,25,0.32,0.12
2015-10,2015.7917,398.49,401.89,28,0.56,0.20
2015-11,2015.8750,400.27,402.24,25,0.58,0.22
2015-12,2015.9583,402.06,402.72,30,0.67,0.23
2016-01,2016.0417,402.73,402.45,27,0.56,0.21
2016-02,2016.1250,404.25,403.40,25,1.11,0.43
2016-03,2016.2083,405.06,403.54,28,0.81,0.29
2016-04,2016.2917,407.60,404.77,23,1.04,0.41
2016-05,2016.3750,407.90,404.41,29,0.50,0.18
2016-06,2016.4583,406.99,404.59,26,0.60,0.23
2016-07,2016.5417,404.59,404.24,28,0.88,0.32
2016-08,2016.6250,402.45,404.41,24,0.60,0.23
2016-09,2016.7083,401.23,404.85,25,0.44,0.17
2016-10,2016.7917,401.79,405.23,29,0.30,0.11
2016-11,2016.8750,403.72,405.74,27,0.72,0.26
2016-12,2016.9583,404.64,405.33,29,0.44,0.16
2017-01,2017.0417,406.36,406.04,27,0.68,0.25
2017-02,2017.1250,406.66,405.80,26,0.71,0.27
2017-03,2017.2083,407.54,406.05,24,1.03,0.40
2017-04,2017.2917,409.22,406.37,26,0.86,0.32
2017-05,2017.3750,409.89,406.37,27,0.57,0.21
2017-06,2017.4583,409.08,406.68,26,0.54,0.20
2017-07,2017.5417,407.33,407.01,28,0.61,0.22
2017-08,2017.6250,405.32,407.31,29,0.32,0.12
2017-09,2017.7083,403.57,407.17,26,0.37,0.14
2017-10,2017.7917,403.82,407.23,27,0.30,0.11
2017-11,2017.8750,405.31,407.36,26,0.41,0.15
2017-12,2017.9583,407.00,407.71,31,0.57,0.20
2018-01,2018.0417,408.15,407.83,29,0.55,0.19
2018-02,2018.1250,408.52,407.61,28,0.52,0.19
2018-03,2018.2083,409.59,408.06,29,0.65,0.23
2018-04,2018.2917,410.45,407.65,21,0.90,0.38
2018-05,2018.3750,411.44,407.98,24,0.86,0.33
2018-06,2018.4583,410.99,408.60,29,0.61,0.22
2018-07,2018.5417,408.90,408.60,27,0.46,0.17
2018-08,2018.6250,407.16,409.17,31,0.28,0.10
2018-09,2018.7083,405.71,409.30,29,0.45,0.16
2018-10,2018.7917,406.19,409.56,30,0.32,0.11
2018-11,2018.8750,408.21,410.24,24,0.56,0.22
2018-12,2018.9583,409.27,409.99,30,0.50,0.17
2019-01,2019.0417,411.03,410.69,26,1.26,0.47
2019-02,2019.1250,411.96,410.97,27,1.14,0.42
2019-03,2019.2083,412.18,410.71,28,1.12,0.40
2019-04,2019.2917,413.54,410.92,27,0.60,0.22
2019-05,2019.3750,414.86,411.47,28,0.50,0.18
2019-06,2019.4583,414.15,411.74,27,0.36,0.13
2019-07,2019.5417,411.96,411.64,25,0.81,0.31
2019-08,2019.6250,410.17,412.10,29,0.32,0.11
2019-09,2019.7083,408.76,412.26,29,0.35,0.13
2019-10,2019.7917,408.74,412.09,29,0.31,0.11
2019-11,2019.8750,410.47,412.50,26,0.40,0.15
2019-12,2019.9583,411.97,412.71,31,0.40,0.14
2020-01,2020.0417,413.59,413.22,29,0.73,0.26
2020-02,2020.1250,414.32,413.40,28,0.69,0.25
2020-03,2020.2083,414.72,413.35,26,0.32,0.12
2020-04,2020.2917,416.42,413.92,28,0.65,0.24
2020-05,2020.3750,417.28,413.98,27,0.61,0.23
2020-06,2020.4583,416.58,414.15,27,0.44,0.16
2020-07,2020.5417,414.58,414.19,30,0.57,0.20
2020-08,2020.6250,412.75,414.60,25,0.25,0.10
2020-09,2020.7083,411.49,414.90,29,0.31,0.11
2020-10,2020.7917,411.48,414.79,30,0.22,0.08
2020-11,2020.8750,413.10,415.11,27,0.81,0.30
2020-12,2020.9583,414.23,414.91,30,0.48,0.17
2021-01,2021.0417,415.49,415.20,29,0.44,0.16
2021-02,2021.1250,416.72,415.78,28,1.02,0.37
2021-03,2021.2083,417.61,416.16,28,0.86,0.31
2021-04,2021.2917,419.01,416.51,24,1.12,0.44
2021-05,2021.3750,419.09,415.82,28,0.90,0.32
2021-06,2021.4583,418.93,416.48,29,0.65,0.23
2021-07,2021.5417,416.90,416.43,31,0.71,0.24
2021-08,2021.6250,414.42,416.23,25,0.74,0.28
2021-09,2021.7083,413.26,416.69,27,0.29,0.11
2021-10,2021.7917,413.90,417.23,29,0.35,0.12
2021-11,2021.8750,414.97,417.02,30,0.36,0.13
2021-12,2021.9583,416.67,417.42,28,0.48,0.17
2022-01,2022.0417,418.13,417.84,30,0.72,0.25
2022-02,2022.1250,419.24,418.30,27,0.92,0.34
2022-03,2022.2083,418.76,417.31,30,0.78,0.27
2022-04,2022.2917,420.19,417.68,28,0.86,0.31
2022-05,2022.3750,420.97,417.70,31,0.75,0.26
2022-06,2022.4583,420.94,418.49,28,0.30,0.11
2022-07,2022.5417,418.85,418.39,27,0.57,0.21
2022-08,2022.6250,417.15,418.96,27,0.37,0.13
2022-09,2022.7083,415.91,419.33,28,0.41,0.15
2022-10,2022.7917,415.74,419.07,30,0.27,0.10
2022-11,2022.8750,417.47,419.52,25,0.52,0.20
2022-12,2022.9583,418.99,419.75,24,0.57,0.22
2023-01,2023.0417,419.47,419.18,31,0.40,0.14
2023-02,2023.1250,420.31,419.37,23,0.70,0.28
2023-03,2023.2083,420.99,419.54,30,0.74,0.26
2023-04,2023.2917,423.31,420.80,27,0.56,0.21
2023-05,2023.3750,424.00,420.74,31,0.70,0.24
2023-06,2023.4583,423.68,421.23,29,0.57,0.20
2023-07,2023.5417,421.83,421.36,21,0.48,0.20
2023-08,2023.6250,419.68,421.49,21,0.45,0.19
2023-09,2023.7083,418.51,421.93,18,0.30,0.14
2023-10,2023.7917,418.82,422.15,27,0.47,0.17
2023-11,2023.8750,420.46,422.51,21,0.91,0.38
2023-12,2023.9583,421.86,422.61,20,0.69,0.29
2024-01,2024.0417,422.80,422.52,27,0.70,0.26
2024-02,2024.1250,424.55,423.61,22,1.24,0.51
2024-03,2024.2083,425.38,423.94,22,0.99,0.40
2024-04,2024.2917,426.51,424.01,22,0.99,0.40
2024-05,2024.3750,426.90,423.63,29,0.76,0.27
2024-06,2024.4583,426.91,424.46,20,0.65,0.28
2024-07,2024.5417,425.55,425.09,24,0.69,0.27
2024-08,2024.6250,422.99,424.80,22,1.08,0.44
2024-09,2024.7083,422.03,425.46,18,0.38,0.17
